lat,lon,note,address,images,iscallable,phone,owner,name
[phone],-[phone],,99 Village Green Road,,,[phone],,
-6.5864219,106.7441048,,99996 Buell Alley,,,6343594109,,
7.0727574,100.4059456,,644 Summerview Junction,,,3072709007,,
54.3208627,18.0919377,"Nulla tellus. In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",85 Hazelcrest Drive,http://dummyimage.com/186x172.jpg/5fa2dd/ffffff,TRUE,6831009897,glitt6,Eire
48.5428567,22.9948916,,69296 Tony Court,,,8787206396,,
50.3382214,83.5062548,,62 Heath Way,,,8176804971,,
-10.7397921,-37.809338,Integer a nibh. In quis justo.,23 Katie Center,http://dummyimage.com/150x187.bmp/ff4444/ffffff,TRUE,3533957296,mcourvertc,Fivebridge
24.9936281,121.3009798,"Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus. Phasellus in felis. Donec semper sapien a libero. Nam dui.",0 Buena Vista Trail,http://dummyimage.com/242x219.bmp/dddddd/000000,FALSE,6914538016,fdomele,Babbleset
-24.6079128,28.6054979,Aenean lectus. Pellentesque eget nunc. Donec quis orci eget orci vehicula condimentum.,6 Grim Parkway,http://dummyimage.com/142x161.bmp/cc0000/ffffff,FALSE,5994439139,lalsteadf,Edgeclub
50.2072224,23.5464675,,6975 Hanson Avenue,,,5328663188,,
47.5155739,40.8140313,,03424 Burrows Drive,,,8803358723,,
36.6484118,9.6146499,,810 Fisk Road,,,6134661578,,
-7.6977621,110.8910556,,4704 Reindahl Plaza,,,6129002239,,
37.7616723,-25.1607541,,924 Tomscot Way,,,6662388003,,
59.2883751,18.0250491,,6707 Sloan Crossing,,,4052071433,,
26.085391,119.583599,Nulla suscipit ligula in lacus. Curabitur at ipsum ac tellus semper interdum. Mauris ullamcorper purus sit amet nulla.,172 Wayridge Point,http://dummyimage.com/136x232.png/ff4444/ffffff,FALSE,2849083290,eleideckery,Skiba
50.7852989,16.164006,,6867 Hanson Place,,,4537182144,,
-22.4206096,-41.8625084,Sed ante. Vivamus tortor. Duis mattis egestas metus. Aenean fermentum.,21329 7th Circle,http://dummyimage.com/196x123.jpg/5fa2dd/ffffff,TRUE,8383399663,lvondracek15,Eayo
60.3516509,5.3427677,,058 Calypso Street,,,7845981512,,
-24.4748345,-49.8956943,Nulla tellus. In sagittis dui vel nisl. Duis ac nibh.,06684 Cottonwood Trail,http://dummyimage.com/234x247.png/5fa2dd/ffffff,FALSE,6509236563,rdeanesy18,Nlounge
50.4273892,124.1226608,,259 Fordem Point,,,3259213347,,
8.1296031,-81.026991,Nullam porttitor lacus at turpis.,67 Red Cloud Parkway,http://dummyimage.com/110x141.png/5fa2dd/ffffff,FALSE,1341070201,dleisman1i,Skidoo
30.304377,103.686294,"In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",1884 Farmco Center,http://dummyimage.com/241x189.bmp/cc0000/ffffff,TRUE,5913109749,achidler1j,Rhynyx
39.8494377,-86.2666463,,39875 Buhler Crossing,,,3172191526,,
32.993106,97.008784,Phasellus sit amet erat.,5404 Clemons Trail,http://dummyimage.com/133x186.bmp/5fa2dd/ffffff,TRUE,4806287275,vroland1n,Photojam
36.4173244,139.2821897,Suspendisse potenti. In eleifend quam a odio. In hac habitasse platea dictumst. Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.,8 Lien Alley,http://dummyimage.com/101x144.bmp/dddddd/000000,FALSE,1459326691,sbrimble1o,Skaboo
39.4779651,-8.0757391,,8822 Troy Court,,,6751338086,,
14.283333,45.6,Quisque id justo sit amet sapien dignissim vestibulum. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est.,559 Johnson Road,http://dummyimage.com/180x149.png/dddddd/000000,FALSE,1687826122,dchadwin1r,Twimm
40.5040992,21.376499,"Quisque porta volutpat erat. Quisque erat eros, viverra eget, congue eget, semper rutrum, nulla. Nunc purus. Phasellus in felis.",0493 Emmet Drive,http://dummyimage.com/165x244.jpg/cc0000/ffffff,TRUE,7358820011,ncaren1y,Gabtype
9.9399061,-65.1610557,,06594 Sachtjen Way,,,1808051372,,
58.8049634,17.1339232,,76316 Claremont Parkway,,,8894906781,,
49.5438285,18.2789033,,730 Vidon Park,,,6487929602,,
49.1931313,-0.3907558,,7510 Pond Alley,,,2859710055,,
48.3909721,-4.4854059,,4 Kings Lane,,,7236029820,,
0.3740355,9.7734455,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus.,2668 Florence Plaza,http://dummyimage.com/202x174.png/cc0000/ffffff,FALSE,7838619056,emcculloch27,Eidel
41.1718057,44.9946631,Vivamus tortor. Duis mattis egestas metus.,1102 Derek Junction,http://dummyimage.com/146x231.jpg/cc0000/ffffff,TRUE,6392406825,kgange2h,Yadel
5.1227373,9.9520961,,562 Surrey Trail,,,7776637474,,
-14.07109,-72.676201,,21493 Artisan Trail,,,9787682078,,
-14.3816618,34.3254842,"Duis mattis egestas metus. Aenean fermentum. Donec ut mauris eget massa tempor convallis. Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",25 Bowman Lane,http://dummyimage.com/121x138.jpg/5fa2dd/ffffff,TRUE,9594545746,ddolan2n,Fivechat
-8.1149145,115.0916254,Phasellus id sapien in sapien iaculis congue.,516 Graceland Way,http://dummyimage.com/207x246.jpg/ff4444/ffffff,TRUE,7494416129,mspracklin2p,Tagcat
49.5320711,18.1244102,"Nulla neque libero, convallis eget, eleifend luctus, ultricies eu, nibh.",1 Buhler Trail,http://dummyimage.com/141x161.jpg/cc0000/ffffff,FALSE,7129030717,sdabinett0,Linktype
48.4518702,38.4948982,,2610 Sunbrook Road,,,6547854039,,
-22.0028763,27.8428651,"Nam ultrices, libero non mattis pulvinar, nulla pede ullamcorper augue, a suscipit nulla elit ac nulla. Sed vel enim sit amet nunc viverra dapibus.",1099 Arizona Court,http://dummyimage.com/192x209.jpg/ff4444/ffffff,FALSE,1745168283,ebeen2,Photobean
38.7606468,-9.2647064,Nunc nisl.,6277 Hayes Circle,http://dummyimage.com/106x123.png/cc0000/ffffff,FALSE,7233156193,glitt6,Agivu
-43.3937074,147.2679116,,878 Northwestern Circle,,,6943058573,,
41.87148,22.28961,Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.,96 Meadow Vale Circle,http://dummyimage.com/180x130.png/dddddd/000000,TRUE,6676262522,jnorledge9,Twitterworks
38.8066531,-9.3199202,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Nulla dapibus dolor vel est. Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros.",04 Marquette Park,http://dummyimage.com/101x208.jpg/5fa2dd/ffffff,TRUE,6163179768,mcourvertc,Gabtune
41.7958532,-8.5356936,,355 Bobwhite Avenue,,,3433815348,,
52.0895358,4.3956096,"Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero. Nullam sit amet turpis elementum ligula vehicula consequat. Morbi a ipsum.",30 David Road,http://dummyimage.com/191x150.jpg/cc0000/ffffff,FALSE,7899919854,lalsteadf,Muxo
-7.8169756,111.9790773,Ut tellus.,098 Hoard Terrace,http://dummyimage.com/133x101.jpg/ff4444/ffffff,TRUE,5547900579,jdruryi,Flashset
38.8605311,125.7898106,,9868 Warrior Terrace,,,6901318168,,
48.8383589,2.6618245,Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Mauris viverra diam vitae quam. Suspendisse potenti. Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,473 Melvin Place,http://dummyimage.com/203x231.jpg/cc0000/ffffff,TRUE,5122291336,lbeilbyl,Mita
48.1735752,91.7678144,"Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis. Fusce posuere felis sed lacus.",53999 Graceland Court,http://dummyimage.com/174x184.bmp/cc0000/ffffff,FALSE,5673937331,orojelm,Aivee
47.0602152,37.3087599,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante.",6 5th Drive,http://dummyimage.com/167x233.jpg/dddddd/000000,FALSE,6453660468,xdemirandan,Kare
27.022774,118.304966,,47 Esch Circle,,,2431747445,,
39.930131,116.373338,,75 Bobwhite Road,,,2708244803,,
47.008673,124.17754,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",40 Claremont Center,http://dummyimage.com/192x131.bmp/ff4444/ffffff,FALSE,4255138560,mwoodwing14,Topicware
-7.066667,108.416667,Etiam justo. Etiam pretium iaculis justo. In hac habitasse platea dictumst. Etiam faucibus cursus urna. Ut tellus.,0 Longview Road,http://dummyimage.com/200x250.png/ff4444/ffffff,FALSE,8218627668,lvondracek15,Trunyx
45.4698284,13.6405292,Etiam faucibus cursus urna. Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.,770 Mosinee Parkway,http://dummyimage.com/147x151.jpg/dddddd/000000,FALSE,1279392866,ctysall16,Demivee
34.341574,108.93977,Donec ut mauris eget massa tempor convallis.,21637 Esch Road,http://dummyimage.com/246x109.bmp/ff4444/ffffff,TRUE,1335638797,rdeanesy18,Browsetype
45.446079,11.0057554,,7218 Monterey Point,,,7269532914,,
31.0424566,30.4727503,Nullam porttitor lacus at turpis. Donec posuere metus vitae ipsum. Aliquam non mauris.,94 Vernon Lane,http://dummyimage.com/240x206.jpg/5fa2dd/ffffff,FALSE,5898695563,dleisman1i,Katz
-21.6704167,-42.0792577,"Donec posuere metus vitae ipsum. Aliquam non mauris. Morbi non lectus. Aliquam sit amet diam in magna bibendum imperdiet. Nullam orci pede, venenatis non, sodales sed, tincidunt eu, felis.",6396 Lawn Alley,http://dummyimage.com/243x202.png/5fa2dd/ffffff,TRUE,1233512769,achidler1j,Gabvine
-9.2993916,14.9096846,,63359 Pearson Crossing,,,1092849000,,
49.6651197,18.0504041,,51 Portage Plaza,,,4784981064,,
31.3657303,121.3729026,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",3 Badeau Place,http://dummyimage.com/117x227.bmp/dddddd/000000,FALSE,9472938133,sbrimble1o,Twinder
17.292049,96.5756695,"Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat.",01876 Red Cloud Avenue,http://dummyimage.com/179x195.bmp/cc0000/ffffff,FALSE,1801087137,lpilbury1q,Mynte
32.735468,-16.792927,,15 West Trail,,,6528351560,,
16.1391267,120.5244987,,0186 Caliangt Plaza,,,8822656423,,
47.6060781,-122.3329957,,210 School Center,,,2062784565,,
38.2513578,140.8817471,,15781 Butterfield Way,,,6859245366,,
15.1163904,120.0624898,,23382 Farmco Parkway,,,1771206968,,
-27.7557025,24.8270745,"Morbi sem mauris, laoreet ut, rhoncus aliquet, pulvinar sed, nisl. Nunc rhoncus dui vel sem. Sed sagittis. Nam congue, risus semper porta volutpat, quam pede lobortis ligula, sit amet eleifend pede libero quis orci. Nullam molestie nibh in lectus.",37553 Swallow Circle,http://dummyimage.com/119x164.png/ff4444/ffffff,FALSE,5089337337,afass24,Skinte
10.796589,-74.915036,Ut tellus. Nulla ut erat id mauris vulputate elementum. Nullam varius.,2026 Everett Pass,http://dummyimage.com/199x175.jpg/cc0000/ffffff,TRUE,1698857009,gcalbrathe25,Demimbu
-6.8364154,111.1980575,,6009 Montana Road,,,5025180147,,
41.9924293,21.4298411,,21 Lakewood Street,,,5732464174,,
-9.9275387,124.2254855,"Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue. Aliquam erat volutpat. In congue.",01395 Carioca Junction,http://dummyimage.com/226x242.bmp/dddddd/000000,FALSE,7733631462,ashowell2i,Dablist
34.613586,118.367215,Curabitur at ipsum ac tellus semper interdum.,74 Waubesa Lane,http://dummyimage.com/148x204.png/ff4444/ffffff,FALSE,7334758485,yaggio2k,Eayo
14.5455447,44.4087348,,28 Twin Pines Lane,,,2724998797,,
-6.82482,107.0997164,,1847 Grover Way,,,3557761297,,
13.616911,123.487615,Aenean auctor gravida sem. Praesent id massa id nisl venenatis lacinia.,515 Briar Crest Way,http://dummyimage.com/231x146.bmp/ff4444/ffffff,FALSE,6085664043,sdabinett0,Agimba
23.12911,113.264385,"Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",13449 Bluejay Avenue,http://dummyimage.com/148x188.bmp/dddddd/000000,TRUE,8162325120,jsprulls1,Demizz
45.4726625,4.3812793,"Praesent id massa id nisl venenatis lacinia. Aenean sit amet justo. Morbi ut odio. Cras mi pede, malesuada in, imperdiet et, commodo vulputate, justo.",968 Cambridge Plaza,http://dummyimage.com/214x242.png/cc0000/ffffff,FALSE,5036319701,ebeen2,Rhyloo
17.9236623,19.1107114,,76 Homewood Trail,,,4944814570,,
19.8022278,-98.7067059,,926 Morning Drive,,,2439831302,,
30.04952,101.96231,,808 Bartillon Place,,,4203512679,,
9.329496,125.554433,,301 Everett Point,,,5081976453,,
48.2920787,25.9358367,Nulla mollis molestie lorem.,29 Superior Center,http://dummyimage.com/130x220.bmp/cc0000/ffffff,FALSE,4462883241,fdomele,Flipbug
9.0691769,-62.0458106,"Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis. Integer aliquet, massa id lobortis convallis, tortor risus dapibus augue, vel accumsan tellus nisi eu orci. Mauris lacinia sapien quis libero.",065 Pearson Point,http://dummyimage.com/227x130.jpg/ff4444/ffffff,TRUE,1937596756,lalsteadf,Dabfeed
55.900378,37.387813,"Duis bibendum, felis sed interdum venenatis, turpis enim blandit mi, in porttitor pede justo eu massa. Donec dapibus. Duis at velit eu est congue elementum.",2 8th Pass,http://dummyimage.com/102x209.jpg/5fa2dd/ffffff,TRUE,2744873957,jdruryi,Fiveclub
36.2389448,46.2779705,"Suspendisse potenti. Cras in purus eu magna vulputate luctus. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus. Vivamus vestibulum sagittis sapien.",7841 Dovetail Trail,http://dummyimage.com/202x166.png/5fa2dd/ffffff,FALSE,2881600533,jaloshikink,Meezzy
50.81667,27.03333,,09 Prairieview Hill,,,4911139093,,
3.1523104,101.7178316,,301 Debra Hill,,,6864212280,,
46.3194856,-0.4546217,Duis mattis egestas metus. Aenean fermentum.,569 Oneill Lane,http://dummyimage.com/146x178.png/5fa2dd/ffffff,TRUE,1146981549,xdemirandan,Tagtune
-6.6845518,111.4365318,Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat.,1430 Cascade Road,http://dummyimage.com/115x142.png/ff4444/ffffff,TRUE,8819304782,tbutchardq,Topdrive
14.1005099,-1.6226538,Ut at dolor quis odio consequat varius. Integer ac leo.,00 Lake View Plaza,http://dummyimage.com/215x137.bmp/5fa2dd/ffffff,FALSE,1298848093,eleideckery,Chatterbridge
50.72372,-121.28207,,79415 Harbort Point,,,6666219480,,
49.83258,14.6843228,Sed vel enim sit amet nunc viverra dapibus.,5 Arapahoe Way,http://dummyimage.com/246x136.bmp/ff4444/ffffff,TRUE,2102437071,lvondracek15,Shufflebeat
52.2041343,24.7853017,,510 Spenser Park,,,4201731019,,
-27.0007882,27.3733989,,632 Huxley Place,,,3269358345,,
